drug,protein
0,17
0,30
0,34
0,38
0,39
0,97
0,151
0,152
0,153
0,154
0,155
0,156
0,157
0,158
0,159
0,160
0,161
0,162
0,163
0,164
0,165
0,166
0,488
1,30
1,34
1,237
2,17
2,29
2,30
2,31
2,32
2,33
2,34
2,37
2,43
2,44
2,45
2,46
2,47
2,48
2,49
2,72
2,78
2,87
2,122
2,211
2,330
2,555
2,592
2,744
2,829
3,10
3,248
3,249
3,265
4,23
4,31
4,37
4,354
5,3
5,4
5,17
5,45
5,48
5,51
5,72
5,73
5,74
5,75
5,76
5,77
5,78
5,79
5,80
5,84
5,87
5,92
5,93
5,95
5,115
5,116
5,118
5,120
5,122
5,123
5,133
5,145
5,146
5,147
5,151
5,152
5,153
5,154
5,155
5,156
5,157
5,158
5,159
5,160
5,161
5,162
5,163
5,164
5,165
5,166
5,214
5,445
5,938
6,16
6,17
6,26
6,27
6,28
6,29
6,30
6,34
6,35
6,36
6,41
6,42
6,44
6,45
6,133
6,134
6,140
6,258
7,248
7,249
7,265
7,268
8,3
8,4
8,14
8,17
8,31
8,34
8,35
8,37
8,38
8,39
8,268
8,287
9,17
9,66
9,88
9,90
9,91
9,213
9,215
9,216
9,217
9,218
10,14
10,15
10,26
10,33
10,34
10,35
10,36
10,37
10,38
10,39
10,62
10,64
10,65
10,66
10,67
10,68
10,69
10,70
10,71
10,72
10,73
10,74
10,75
10,76
10,77
10,78
10,79
11,14
11,15
11,27
11,33
11,34
11,52
11,64
11,87
12,14
12,23
12,31
12,32
12,34
12,37
12,38
12,124
12,222
13,14
13,15
13,17
13,21
13,23
13,27
13,34
13,35
13,72
13,75
13,76
13,77
13,78
13,268
13,270
13,271
14,13
14,14
14,15
14,16
14,21
14,27
14,30
14,33
14,34
14,35
14,37
14,38
14,39
14,72
14,73
14,78
14,86
14,249
15,14
15,34
15,37
15,87
15,124
15,125
15,190
16,17
16,21
16,23
16,24
16,27
16,34
16,35
16,36
16,83
16,94
16,178
16,217
16,319
16,334
16,912
17,17
17,30
17,31
17,34
17,35
17,36
17,37
17,38
17,44
17,48
17,49
17,50
17,51
17,74
17,84
17,87
17,110
17,111
17,112
17,114
17,130
17,131
17,133
17,134
17,140
17,142
17,143
17,145
17,146
17,147
17,148
17,149
17,150
17,151
17,152
17,153
17,155
17,162
17,163
17,164
17,167
17,258
17,263
18,14
18,15
18,17
18,37
18,73
18,124
18,269
19,17
19,21
19,23
19,26
19,38
19,64
19,73
19,269
20,26
20,34
20,37
20,950
20,958
21,13
21,14
21,15
21,17
21,21
21,23
21,26
21,30
21,34
21,35
21,36
21,37
21,39
21,72
22,14
22,15
22,26
22,30
22,31
22,34
22,37
22,54
22,64
22,69
22,70
22,87
22,124
22,196
22,197
22,198
23,15
23,16
23,17
23,18
23,20
23,21
23,27
23,84
23,87
23,113
23,114
23,239
24,14
24,16
24,34
24,37
24,54
24,124
24,221
24,222
25,17
25,196
25,197
25,198
25,233
25,234
25,235
26,14
26,31
26,34
26,37
26,124
26,125
26,190
26,923
27,17
27,84
28,17
28,23
28,30
28,33
28,34
28,35
28,37
28,38
28,87
28,114
28,117
29,14
29,15
29,17
29,21
29,23
29,30
29,31
29,34
29,35
29,36
29,37
29,38
29,39
29,72
29,76
29,180
29,181
29,182
29,183
29,184
29,185
29,186
29,187
29,188
29,189
29,190
30,17
30,21
30,23
30,34
30,35
30,36
30,180
30,182
30,184
30,185
30,186
30,189
30,190
30,343
30,344
31,14
31,17
31,23
31,26
31,30
31,34
31,37
31,125
31,190
31,224
31,225
31,226
32,15
32,17
32,30
32,32
32,34
32,35
32,36
32,37
32,38
32,190
32,217
32,243
33,13
33,15
33,16
33,18
33,20
33,21
33,23
33,26
33,27
33,37
33,85
33,87
33,179
33,190
33,293
34,15
34,21
34,27
34,37
34,269
35,3
35,4
35,14
35,17
35,23
35,26
35,30
35,31
35,34
35,35
35,36
35,37
35,38
35,87
35,114
35,124
35,135
35,185
35,186
35,336
35,343
35,344
36,14
36,17
36,20
36,34
37,13
37,14
37,15
37,16
37,17
37,18
37,21
37,26
37,27
37,30
37,34
37,35
37,36
37,37
37,38
37,39
37,72
37,73
37,86
37,87
37,178
37,190
37,243
37,299
37,354
38,14
38,16
38,17
38,23
38,30
38,31
38,33
38,34
38,35
38,72
38,83
38,87
38,94
38,114
38,117
39,17
39,30
39,34
39,35
39,36
39,38
39,43
39,44
39,45
39,46
39,47
39,51
39,84
39,110
39,111
39,112
39,130
39,131
39,133
39,134
39,140
39,141
39,142
39,143
39,144
39,145
39,146
39,147
39,148
39,149
39,150
40,14
40,15
40,17
40,21
40,23
40,26
40,34
40,72
40,73
40,78
40,79
40,239
41,17
41,23
41,31
41,33
41,34
41,35
41,83
41,167
41,185
41,186
41,242
41,336
41,337
41,338
41,339
41,340
41,341
41,342
41,554
42,17
42,23
42,28
42,30
42,34
42,41
42,42
43,17
43,30
43,48
43,49
44,17
44,30
44,31
44,32
44,34
44,54
44,71
44,72
44,75
44,76
44,79
44,87
44,124
44,125
44,126
44,127
44,128
44,129
44,451
45,19
45,34
45,225
45,226
45,295
45,296
45,297
45,940
46,0
46,2
46,4
46,6
46,110
46,111
46,112
46,143
47,80
47,91
47,109
47,260
48,3
48,20
48,23
48,24
48,211
48,211
48,212
49,2
49,3
49,4
49,51
49,52
49,55
49,58
49,304
50,3
50,7
50,250
50,598
50,988
51,3
51,14
51,17
51,26
51,29
51,30
51,31
51,33
51,34
51,37
51,38
51,48
51,49
51,50
51,54
51,64
51,70
51,87
51,168
51,191
51,193
51,194
51,195
51,202
51,203
51,204
51,205
51,210
52,14
52,17
52,28
52,29
52,30
52,31
52,34
52,35
52,37
52,38
52,39
52,42
52,43
52,44
52,45
52,74
52,84
52,87
52,110
52,111
52,112
52,114
52,119
52,120
52,121
52,130
52,131
52,133
52,134
52,135
52,136
52,137
52,138
52,139
52,140
52,141
52,142
52,143
52,144
52,468
52,790
53,5
53,6
53,28
53,30
53,40
53,41
53,42
53,43
53,44
53,45
53,46
53,47
53,48
53,49
53,50
53,51
53,52
53,53
53,54
53,498
54,17
54,29
54,87
54,114
54,236
55,14
55,19
55,30
55,31
55,32
55,34
55,37
55,38
55,39
55,54
55,97
55,124
55,125
56,17
56,19
56,20
56,37
56,38
56,75
56,124
56,125
56,129
56,253
56,292
56,307
56,363
56,392
56,398
56,409
56,541
56,576
56,638
56,851
56,958
56,993
57,14
57,17
57,34
57,35
57,36
57,37
57,38
57,39
57,54
57,62
57,83
57,87
57,177
57,283
58,14
58,15
58,33
58,34
58,64
58,69
58,70
58,94
58,196
58,197
58,198
59,30
59,110
60,17
60,34
60,43
60,44
60,45
60,46
60,47
60,51
60,130
60,131
60,132
60,133
60,134
60,140
60,141
60,146
60,147
60,148
60,149
61,18
61,19
61,20
61,22
61,24
61,125
61,179
61,278
61,303
61,707
61,807
62,14
62,17
62,23
62,30
62,34
62,35
62,36
62,37
62,38
62,97
62,119
62,120
62,121
63,17
63,30
63,34
63,35
63,36
63,43
63,44
63,51
63,87
63,114
63,134
63,148
63,149
64,14
64,23
64,30
64,31
64,32
64,33
64,34
64,37
64,80
64,82
64,83
64,469
64,596
64,637
64,669
64,697
65,14
65,17
65,21
65,31
65,34
65,35
65,37
65,38
65,39
65,55
65,72
65,75
65,78
65,92
65,93
65,94
65,95
65,115
65,116
65,118
65,123
65,938
66,19
66,20
66,22
66,87
66,190
66,345
66,346
66,347
67,11
67,17
67,19
67,19
67,20
67,20
67,22
67,22
67,87
67,249
67,249
67,265
68,19
68,34
68,35
68,36
68,38
69,14
69,17
69,30
69,33
69,34
69,35
69,87
69,113
69,114
69,256
69,408
69,451
69,755
70,3
70,4
70,28
70,30
70,34
70,35
70,36
70,41
70,42
70,84
71,1
71,17
71,26
71,29
71,30
71,31
71,32
71,34
71,43
71,44
71,45
71,46
71,47
71,51
71,84
71,87
71,110
71,112
71,113
71,114
71,132
71,133
71,134
71,138
71,140
71,141
71,142
71,146
71,147
71,148
71,149
71,223
72,19
72,37
72,38
72,124
72,249
72,264
72,265
73,0
73,1
73,2
73,3
73,4
73,5
73,6
73,7
74,3
74,4
74,5
74,6
74,7
74,14
74,17
74,19
74,20
74,22
74,24
74,26
74,30
74,31
74,32
74,34
74,35
74,37
74,38
74,137
74,167
74,228
74,229
74,230
75,17
75,29
75,31
75,34
75,35
75,36
75,87
75,229
75,230
75,236
76,14
76,17
76,23
76,30
76,34
76,35
76,64
76,87
76,178
77,17
77,99
77,103
77,547
78,17
78,28
78,30
78,31
78,34
78,38
78,42
78,71
78,87
78,132
78,133
78,140
79,5
79,6
79,7
79,30
79,31
79,33
79,34
79,35
79,43
79,44
79,45
79,46
79,47
79,87
80,14
80,15
80,17
80,26
80,27
80,30
80,32
80,34
80,36
80,37
80,39
80,54
80,94
80,107
81,14
81,17
81,30
81,31
81,33
81,34
81,37
81,38
81,44
81,45
81,46
81,47
81,51
81,54
81,71
81,74
81,84
81,110
81,111
81,112
81,130
81,131
81,133
81,134
81,138
81,140
81,141
81,142
81,143
81,144
81,145
81,146
81,148
81,149
81,150
81,167
82,1
82,3
82,14
82,28
82,30
82,34
82,41
82,41
82,42
82,92
82,93
82,95
82,110
82,111
82,113
82,114
82,115
82,116
82,118
82,123
82,139
82,268
82,268
82,938
83,14
83,17
83,32
83,34
83,39
83,87
83,237
84,7
84,34
84,66
84,90
84,216
84,217
84,308
85,17
85,21
85,23
85,26
85,33
85,34
85,35
85,83
85,178
85,211
85,217
85,236
85,247
85,276
85,277
86,3
86,4
86,5
86,6
86,7
86,17
86,28
86,30
86,31
86,32
86,34
86,39
86,42
86,43
86,44
86,45
86,46
86,47
86,48
86,49
86,51
86,84
86,110
86,111
86,112
86,114
86,133
86,134
86,140
86,143
86,144
86,223
87,14
87,17
87,18
87,20
87,21
87,23
87,26
87,32
87,33
87,34
87,35
87,36
87,38
87,39
87,54
87,87
87,94
87,177
87,258
87,259
87,261
87,280
87,281
87,394
87,547
88,2
88,28
88,30
88,34
88,36
88,37
88,38
88,39
88,42
88,55
88,56
88,57
88,58
88,61
88,78
88,79
88,119
88,120
88,121
88,122
88,139
88,480
88,546
88,847
89,14
89,17
89,32
89,34
89,35
89,36
89,37
89,38
89,39
89,87
89,97
89,124
89,151
89,152
89,153
89,154
89,155
89,156
89,157
89,158
89,159
89,160
89,161
89,162
89,163
89,164
89,165
89,166
90,14
90,15
90,17
90,19
90,20
90,22
90,26
90,31
90,32
90,34
90,37
90,38
90,39
90,73
90,76
90,78
90,87
90,97
90,98
90,104
90,118
90,122
90,124
90,125
90,178
90,190
90,221
90,790
91,14
91,15
91,16
91,17
91,23
91,26
91,32
91,34
91,37
91,62
91,67
91,68
91,94
91,99
91,100
91,101
91,102
91,103
91,104
91,105
92,19
92,76
92,87
92,104
92,124
92,125
93,17
93,18
93,34
93,87
93,172
93,173
93,780
94,15
94,17
94,18
94,26
94,172
94,173
94,780
95,17
95,34
95,45
95,130
95,131
95,132
96,14
96,17
96,30
96,34
96,35
96,36
96,38
96,87
96,114
96,169
96,191
97,3
97,6
97,30
97,37
97,38
97,84
97,111
97,124
98,3
98,4
98,29
98,31
98,34
98,92
98,110
98,111
98,112
98,113
98,114
99,14
99,17
99,30
99,31
99,34
99,35
99,36
99,39
99,51
99,149
100,3
100,4
100,5
100,6
100,28
100,40
100,41
100,42
100,51
100,52
100,53
100,105
100,134
100,141
100,145
100,146
100,147
100,148
100,149
100,309
100,309
100,310
100,311
101,17
101,28
101,29
101,30
101,31
101,34
101,37
101,38
101,42
101,43
101,44
101,84
101,87
101,110
101,111
101,112
101,114
101,132
101,133
101,134
101,137
101,138
101,140
101,142
101,143
101,144
102,17
102,21
102,23
102,26
102,30
102,34
102,39
102,83
102,87
102,178
102,211
102,217
102,231
102,236
102,239
102,247
102,277
102,312
102,313
102,314
102,394
102,465
103,19
103,34
103,227
104,17
104,18
104,19
104,20
104,24
104,87
104,248
104,249
105,3
105,4
105,34
105,37
105,43
105,44
105,45
105,46
105,48
105,49
105,52
105,53
105,105
105,408
106,17
106,34
106,43
106,44
106,45
106,47
106,51
106,130
106,131
106,132
106,133
106,134
106,140
106,146
106,147
106,263
107,15
107,17
107,18
107,21
107,26
107,27
107,29
107,34
107,35
107,36
108,3
108,5
108,14
108,15
108,17
108,20
108,22
108,23
108,27
108,31
108,33
108,34
108,35
108,36
108,37
108,38
108,55
108,72
108,73
108,74
108,75
108,76
108,77
108,78
108,79
108,83
108,87
108,94
108,98
108,99
108,100
108,103
108,105
108,122
108,217
108,288
108,289
108,290
109,17
109,34
109,99
109,100
110,15
110,16
110,17
110,18
110,19
110,20
110,21
110,22
110,23
110,27
110,31
110,34
110,87
110,96
110,98
110,99
110,100
110,103
110,105
110,174
110,178
110,179
110,190
110,239
110,245
110,246
111,15
111,16
111,17
111,18
111,20
111,23
111,31
111,32
111,33
111,34
111,35
111,37
111,39
111,62
111,83
111,87
111,99
111,100
111,102
111,103
112,19
112,71
112,87
112,172
112,256
112,278
113,14
113,17
113,18
113,21
113,26
113,31
113,34
113,35
113,37
113,38
113,72
113,73
113,74
113,76
113,78
113,87
113,94
113,99
113,103
113,105
113,179
114,17
114,21
114,23
114,31
114,32
114,34
114,35
114,71
114,72
114,124
114,125
114,178
114,217
114,236
114,239
114,247
114,276
115,17
115,17
115,34
115,36
115,87
115,113
115,114
115,119
115,120
115,121
116,10
116,14
116,23
116,24
116,31
116,37
116,54
116,66
116,87
116,96
116,190
116,213
116,213
116,239
116,240
116,241
116,242
116,243
116,411
117,17
117,28
117,29
117,30
117,31
117,34
117,35
117,37
117,38
117,39
117,57
117,58
117,61
117,87
117,114
117,140
118,17
118,51
118,110
118,133
118,146
118,304
119,17
119,30
119,32
119,51
119,102
119,133
119,140
119,146
120,3
120,17
120,32
120,34
120,54
120,151
120,152
120,153
120,154
120,155
120,156
120,157
120,158
120,159
120,160
120,161
120,162
120,163
120,164
120,165
120,166
121,19
121,37
121,72
121,73
121,76
121,78
121,87
121,122
121,124
121,125
121,190
122,10
122,19
122,23
122,190
122,214
122,239
122,245
122,371
123,6
123,19
123,20
123,21
123,22
123,72
123,87
123,96
123,225
123,278
123,279
124,16
124,17
124,18
124,19
124,21
124,23
124,24
124,26
124,26
124,34
124,35
124,36
124,37
124,38
124,87
124,178
124,239
124,249
124,262
124,264
124,265
124,303
124,315
124,824
125,32
125,69
125,537
125,697
125,830
126,17
126,30
126,31
126,33
126,34
126,35
126,36
126,37
126,38
126,40
126,45
126,46
126,47
126,51
126,76
126,84
126,112
126,133
126,134
126,139
126,140
126,141
126,142
126,146
126,149
126,231
126,448
127,14
127,17
127,18
127,20
127,34
127,35
127,36
127,37
127,38
127,39
127,54
127,83
127,103
127,177
127,200
127,259
127,280
127,281
127,283
128,14
128,16
128,17
128,18
128,19
128,20
128,22
128,34
128,37
128,38
128,64
128,70
128,73
128,76
128,78
128,87
128,122
128,124
128,125
128,178
128,190
128,303
128,319
128,320
128,584
129,3
129,5
129,7
129,17
129,28
129,29
129,30
129,31
129,32
129,34
129,36
129,38
129,39
129,41
129,42
129,43
129,44
129,51
129,84
129,87
129,97
129,110
129,111
129,112
129,113
129,114
129,133
129,134
129,140
129,141
129,142
129,143
129,144
129,146
129,147
130,15
130,17
130,18
130,19
130,20
130,21
130,22
130,24
130,26
130,37
130,38
130,64
130,70
130,72
130,76
130,78
130,87
130,124
130,125
130,178
130,179
130,190
130,239
130,245
130,247
130,254
130,268
130,313
131,15
131,17
131,21
131,23
131,27
131,34
131,159
131,178
131,251
132,1
132,14
132,34
132,37
132,39
132,42
132,51
132,110
132,111
132,112
132,119
132,120
132,121
132,124
132,130
132,131
132,132
132,133
132,134
132,140
132,143
132,144
132,145
132,150
132,263
132,333
133,14
133,15
133,17
133,26
133,29
133,30
133,31
133,33
133,34
133,35
133,37
