drug,protein
133,38
133,39
133,54
133,62
133,72
133,78
133,83
133,87
133,94
133,102
133,103
133,299
133,316
133,547
134,14
134,18
134,19
134,20
134,22
134,24
134,37
134,72
134,87
134,124
134,125
134,190
135,12
135,51
135,87
135,146
135,147
135,148
135,149
135,249
135,304
135,335
136,6
136,14
136,17
136,30
136,31
136,34
136,35
136,36
136,37
136,39
136,54
136,92
136,113
136,114
136,115
136,116
136,117
136,118
137,14
137,17
137,30
137,34
137,39
137,119
137,120
137,121
137,207
137,299
137,474
138,13
138,14
138,15
138,16
138,17
138,18
138,21
138,26
138,27
138,34
138,38
138,72
138,73
138,78
138,85
138,86
138,87
139,30
139,31
139,42
139,43
139,44
139,45
139,46
139,47
139,51
139,84
139,110
139,111
139,112
139,114
139,133
139,140
139,141
139,143
139,144
140,33
140,34
140,35
140,36
140,232
140,258
141,20
141,31
141,33
141,37
141,38
141,62
141,83
141,99
141,321
141,321
141,322
141,323
142,3
142,7
142,38
142,39
142,51
142,54
142,145
142,151
142,152
142,153
142,154
142,155
142,156
142,157
142,158
142,159
142,160
142,161
142,162
142,163
142,164
142,165
142,166
142,229
142,251
142,447
142,448
142,988
143,151
143,152
143,153
143,154
143,155
143,156
143,157
143,158
143,159
143,160
143,161
143,162
143,163
143,164
143,165
143,166
144,2
144,14
144,17
144,30
144,31
144,34
144,36
144,37
144,38
144,39
144,55
144,56
144,58
144,62
144,87
144,97
144,114
144,119
144,121
144,145
144,447
144,448
145,5
145,6
145,28
145,30
145,40
145,41
145,42
145,45
145,46
145,47
145,52
145,53
146,8
146,9
146,10
146,11
146,12
146,736
146,840
147,10
147,15
147,17
147,18
147,19
147,20
147,21
147,22
147,23
147,24
147,25
147,27
147,34
147,87
147,98
147,173
147,178
147,190
147,212
147,213
147,213
147,214
147,214
147,217
147,239
147,244
147,244
147,245
147,246
147,249
147,371
147,400
148,45
148,105
148,249
148,304
149,14
149,17
149,34
149,35
149,36
149,37
149,38
149,39
149,54
149,83
149,87
149,177
149,258
149,280
150,3
150,30
150,34
150,48
150,49
150,87
151,32
151,34
151,54
151,239
152,14
152,17
152,30
152,32
152,34
152,37
152,38
152,39
152,54
152,62
152,87
152,94
152,106
152,107
152,191
152,193
152,194
152,195
152,202
152,203
152,204
152,205
152,326
152,394
152,465
153,34
153,35
153,36
153,74
153,151
153,152
153,153
153,154
153,155
153,156
153,157
153,158
153,159
153,160
153,161
153,162
153,163
153,164
153,165
153,166
154,30
154,43
154,44
154,249
155,17
155,23
155,32
155,34
155,83
155,178
155,236
156,14
156,17
156,34
156,72
156,73
156,78
156,79
156,87
156,119
156,120
156,121
156,122
157,6
157,7
157,87
157,110
157,111
157,112
157,113
157,114
158,17
158,18
158,34
158,72
158,87
158,99
158,119
158,120
158,121
158,268
158,332
159,72
159,119
159,120
159,121
160,14
160,17
160,18
160,19
160,20
160,26
160,31
160,37
160,73
160,75
160,76
160,77
160,78
160,87
160,124
160,125
161,0
161,1
162,6
162,16
162,25
162,30
162,32
162,34
162,96
163,14
163,15
163,17
163,26
163,30
163,32
163,34
163,35
163,37
163,38
163,39
163,43
163,44
163,110
163,111
163,112
163,143
163,144
163,191
163,192
163,193
163,194
164,2
164,3
164,4
164,5
164,6
164,7
164,14
164,30
164,31
164,32
164,33
164,34
164,37
164,38
164,39
164,52
164,53
164,54
164,55
164,56
164,57
164,58
164,59
164,60
164,61
164,62
164,63
164,613
165,14
165,15
165,17
165,21
165,26
165,30
165,31
165,32
165,33
165,34
165,35
165,37
165,39
165,54
165,87
165,94
165,113
165,114
165,191
165,193
165,194
165,195
165,208
165,209
165,210
165,239
166,32
166,34
166,93
166,151
166,152
166,153
166,154
166,155
166,156
166,157
166,158
166,159
166,160
166,161
166,162
166,163
166,164
166,165
166,166
167,17
167,26
167,34
167,35
167,36
167,191
167,192
167,193
167,194
167,195
167,201
167,209
168,3
168,4
168,5
168,6
168,40
168,42
168,43
168,44
168,45
168,46
168,47
168,48
168,49
168,50
168,171
169,6
169,19
169,31
169,33
169,34
169,236
170,15
170,18
170,20
170,27
170,98
170,172
170,173
170,426
171,3
171,30
171,48
171,49
171,50
172,1
172,3
172,4
172,57
172,111
172,112
173,19
173,30
173,31
173,32
173,33
173,34
173,37
173,38
173,54
173,63
173,124
174,3
174,4
174,30
174,315
175,2
175,14
175,17
175,21
175,26
175,31
175,32
175,33
175,34
175,35
175,36
175,37
175,38
175,39
175,54
175,55
175,72
175,78
175,94
175,97
175,151
175,178
175,239
175,279
175,331
175,447
175,448
176,3
176,4
176,5
176,43
176,44
176,45
176,46
176,47
176,49
177,19
177,20
177,22
177,34
177,37
177,124
177,125
178,14
178,17
178,21
178,29
178,30
178,31
178,32
178,34
178,35
178,36
178,37
178,38
178,39
178,54
178,72
178,74
178,75
178,76
178,87
178,92
178,93
178,94
178,95
178,96
178,97
178,98
178,105
178,123
178,151
178,152
178,153
178,154
178,155
178,156
178,157
178,158
178,159
178,160
178,161
178,162
178,163
178,164
178,165
178,166
178,191
178,193
178,194
178,195
178,202
178,203
178,204
178,205
178,207
178,314
178,620
178,938
179,17
179,29
179,30
179,31
179,34
179,35
179,36
179,51
179,149
180,14
180,16
180,19
180,20
180,22
180,37
180,87
180,124
180,125
181,4
181,5
181,17
181,23
181,29
181,43
181,44
181,45
181,46
181,114
182,17
182,18
182,34
182,87
182,177
182,283
183,14
183,17
183,18
183,34
183,35
183,36
183,37
183,38
183,39
183,54
183,83
183,87
183,177
183,258
183,259
183,283
184,3
184,4
184,6
184,14
184,18
184,19
184,19
184,20
184,20
184,21
184,22
184,22
184,24
184,25
184,34
184,37
184,72
184,87
184,98
184,178
184,179
184,190
184,239
184,243
184,245
184,247
184,317
185,1
185,3
185,4
185,5
185,6
185,7
185,29
185,30
185,92
185,229
185,230
185,318
186,3
186,4
186,5
186,15
186,17
186,23
186,26
186,27
186,30
186,33
186,34
186,35
186,36
186,37
186,38
186,54
186,83
186,99
186,100
186,102
186,103
186,114
186,120
186,175
186,176
186,177
186,178
186,179
186,547
186,547
187,17
187,30
187,37
187,39
187,43
187,44
187,45
187,46
187,47
187,51
187,84
187,87
187,92
187,93
187,95
187,110
187,111
187,112
187,115
187,116
187,118
187,123
187,137
187,143
187,144
187,190
187,239
187,938
188,17
188,29
188,30
188,31
188,34
188,48
188,49
188,92
189,3
189,17
189,30
189,31
189,33
189,34
189,35
189,36
189,38
189,48
189,49
189,50
189,53
189,87
189,114
189,131
189,134
190,17
190,28
190,42
191,14
191,15
191,16
191,17
191,21
191,23
191,25
191,83
191,87
191,94
191,99
191,100
191,103
191,178
191,231
191,317
191,323
191,353
191,354
191,355
191,356
191,600
192,3
192,17
192,34
192,35
192,324
192,325
193,3
193,4
193,6
193,7
193,14
193,15
193,17
193,18
193,20
193,21
193,26
193,29
193,30
193,31
193,32
193,33
193,34
193,36
193,37
193,39
193,43
193,44
193,87
193,92
193,114
194,3
194,4
194,6
194,7
194,14
194,15
194,17
194,18
194,30
194,31
194,32
194,33
194,34
194,35
194,36
194,37
194,38
194,107
195,0
195,0
195,3
195,4
195,17
195,20
195,30
195,31
195,34
195,137
196,3
196,4
196,15
196,16
196,17
196,21
196,26
196,35
196,40
196,360
197,66
197,91
197,260
197,270
197,271
198,10
198,19
198,53
199,14
199,15
199,16
199,17
199,18
199,19
199,20
199,21
199,24
199,26
199,27
199,31
199,32
199,34
199,35
199,36
199,37
199,38
199,39
199,54
199,72
199,76
199,87
199,94
199,113
199,114
199,178
199,239
199,243
199,258
200,15
200,16
200,21
200,23
200,27
200,64
200,124
200,125
200,221
200,292
200,293
200,294
200,535
200,599
201,14
201,17
201,30
201,31
201,32
201,34
201,37
201,38
201,39
201,52
201,53
201,54
202,14
202,17
202,18
202,21
202,26
202,87
202,94
202,102
202,103
202,113
202,114
202,169
202,175
202,176
202,177
202,191
202,192
202,193
202,194
202,195
202,199
202,200
202,201
202,202
202,203
202,204
202,205
202,206
202,207
202,208
202,209
202,210
202,547
203,17
203,31
203,32
203,33
204,14
204,21
204,21
204,26
204,34
204,37
204,39
204,94
204,178
204,178
204,190
204,239
204,243
204,247
205,19
205,33
205,69
205,87
205,124
205,125
205,252
205,253
205,254
205,255
206,0
206,1
206,17
206,31
206,268
207,14
207,17
207,21
207,23
207,26
207,29
207,30
207,31
207,32
207,33
207,34
207,35
207,36
207,37
207,38
207,39
207,54
207,62
207,67
207,77
207,78
207,83
207,87
207,94
207,96
207,99
207,100
207,102
207,103
207,128
207,167
207,228
207,266
207,267
207,268
207,475
207,580
207,732
207,824
207,985
208,14
208,20
208,23
208,24
208,27
208,33
208,34
208,35
208,36
208,37
208,38
208,39
208,53
208,62
208,63
208,83
208,87
208,99
208,102
208,103
208,176
208,179
208,258
208,780
209,16
209,19
209,20
209,22
209,24
209,34
209,87
210,17
210,23
210,34
210,37
210,124
210,219
210,220
211,24
211,30
211,31
211,32
211,33
211,34
211,80
211,83
211,86
211,108
211,109
211,469
212,4
212,30
212,31
212,51
212,87
212,133
212,146
213,14
213,15
213,16
213,17
213,17
213,18
213,27
213,72
213,87
213,96
213,98
213,104
213,174
213,327
213,328
213,335
213,565
214,17
214,30
214,38
214,48
214,49
215,14
215,16
215,18
215,19
215,37
215,38
215,87
215,97
215,249
215,264
215,265
215,329
216,19
216,87
216,124
216,125
216,321
217,17
217,28
217,30
217,34
217,35
217,36
217,45
217,84
217,133
217,134
217,140
218,14
218,33
218,34
218,35
218,36
218,37
218,39
218,54
218,87
218,97
218,196
218,197
218,198
218,233
218,234
218,235
218,261
218,284
218,285
218,286
218,537
219,17
219,31
219,51
219,74
219,211
220,14
220,17
220,31
220,34
220,37
220,229
220,230
221,17
221,28
221,30
221,37
221,38
221,41
221,42
221,44
221,45
221,46
221,48
221,49
221,50
221,51
221,84
221,110
221,111
221,112
221,130
221,133
221,134
221,140
221,143
221,144
221,145
221,146
221,147
222,18
222,21
222,26
222,32
222,179
222,190
222,348
222,349
222,350
223,6
223,16
223,19
223,20
223,24
223,25
223,31
223,34
223,35
223,37
223,38
223,39
223,54
223,64
223,69
223,70
223,72
223,73
223,74
223,75
223,76
223,77
223,78
223,79
223,86
223,87
223,92
223,93
223,95
223,115
223,116
223,118
223,123
223,124
223,938
224,4
224,6
224,7
224,14
224,15
224,17
224,18
224,28
224,29
224,30
224,31
224,32
224,34
224,35
224,37
224,38
224,39
224,43
224,44
224,87
224,97
224,114
224,178
224,190
224,191
224,206
224,207
224,208
224,209
224,217
224,229
224,230
224,239
224,262
225,15
225,17
225,21
225,26
225,30
225,34
225,178
225,232
225,237
225,247
225,383
226,5
226,15
226,17
226,21
226,23
226,26
226,27
226,34
226,35
226,36
226,178
226,217
226,237
226,238
226,239
228,3
228,17
228,19
228,20
228,22
228,23
228,24
228,34
228,37
228,54
228,72
228,78
228,87
228,190
228,218
228,243
228,645
229,3
229,15
229,16
229,18
229,19
229,20
229,22
229,24
229,98
229,174
229,190
229,243
229,246
229,254
229,279
229,305
229,306
230,6
230,7
230,19
230,21
230,26
230,31
230,178
230,236
231,14
231,15
231,16
231,20
231,27
231,31
231,34
231,37
231,38
231,70
231,72
231,73
231,76
231,78
231,87
231,122
232,78
232,178
232,236
232,324
233,30
233,37
233,178
233,236
234,17
234,28
234,30
234,31
234,34
234,38
234,84
235,14
235,15
235,17
235,26
235,27
235,30
235,34
235,35
235,37
235,94
235,175
235,177
235,178
236,14
236,17
236,26
236,30
236,34
236,35
236,36
236,37
236,176
236,191
236,192
236,193
236,194
236,195
236,201
236,209
237,17
237,34
237,35
237,36
237,191
237,192
237,193
237,194
237,195
238,3
238,19
238,20
238,31
238,137
238,229
239,17
239,34
239,35
239,36
239,87
239,114
239,119
240,17
240,29
240,30
240,34
240,172
240,201
240,207
240,209
240,877
241,17
241,31
241,33
241,34
241,38
241,232
242,0
242,1
242,17
242,34
242,62
243,17
243,26
243,29
243,30
243,34
243,35
243,36
243,84
243,168
243,912
244,14
244,17
244,26
244,29
244,30
244,34
244,35
244,36
244,84
244,110
244,111
244,112
244,143
244,144
244,168
245,17
245,26
245,28
245,29
245,30
245,31
245,33
245,34
245,35
245,36
245,37
245,38
245,39
245,258
246,37
246,70
246,87
246,124
246,196
246,279
246,349
247,13
247,15
247,16
247,17
247,18
247,19
247,20
247,21
247,22
247,23
247,24
247,25
247,26
247,27
247,86
248,14
248,17
248,21
248,26
248,27
248,34
248,35
248,36
248,62
248,83
248,94
248,178
248,217
248,319
248,334
248,912
249,1
249,248
249,249
249,265
249,657
250,15
250,15
250,17
250,24
250,26
250,27
250,27
250,29
250,34
250,35
251,4
251,17
251,29
251,30
251,34
251,37
251,38
251,43
251,44
252,19
252,37
252,73
252,76
252,77
252,78
252,87
252,124
252,125
252,196
253,17
253,33
253,34
253,99
253,103
254,14
254,17
254,26
254,29
254,30
254,31
254,33
254,34
254,35
254,37
254,38
254,39
254,72
254,73
254,79
254,84
255,23
255,88
255,89
255,90
255,91
255,821
256,17
256,28
256,30
256,31
256,34
256,37
256,38
256,39
256,42
256,43
256,44
256,45
256,46
256,47
256,48
256,49
256,50
256,51
256,84
256,110
256,111
256,112
256,130
256,131
256,132
256,133
256,134
256,140
256,141
256,142
256,143
256,144
256,145
256,146
256,147
256,150
256,263
256,310
257,16
257,17
257,32
257,33
257,34
257,35
257,36
257,39
257,106
258,15
258,17
258,18
258,23
258,53
258,130
258,131
258,134
258,263
259,17
259,30
259,34
259,44
259,46
259,47
259,51
259,84
259,87
259,114
259,130
259,133
259,134
259,140
259,141
259,146
260,23
260,31
260,33
260,92
260,293
261,14
261,17
261,19
261,26
261,34
261,37
261,38
261,72
261,73
261,77
261,78
261,87
261,269
262,13
262,14
262,15
262,16
262,17
262,18
262,21
262,26
262,27
262,30
262,34
262,35
262,37
262,38
262,39
262,72
262,73
262,78
262,85
262,86
263,14
263,15
263,16
263,17
263,23
263,31
263,34
263,37
263,68
263,83
263,94
263,99
263,100
263,101
263,103
263,104
263,178
263,236
263,288
263,351
263,352
264,15
264,17
264,34
264,35
264,36
264,229
264,300
264,301
264,302
265,16
265,19
265,20
265,22
265,24
265,25
265,37
265,87
265,124
265,125
265,307
266,17
266,28
266,30
266,32
266,34
266,37
266,38
266,39
266,41
266,42
266,52
266,53
266,87
266,139
267,17
267,30
267,31
267,34
267,35
267,36
267,191
267,193
267,194
267,195
267,202
267,203
267,204
267,205
267,208
267,209
267,210
268,1
268,248
268,249
268,265
