protein,protein
0,383
0,424
0,510
0,544
0,570
0,747
2,337
8,885
10,652
10,964
11,69
11,133
11,393
11,500
13,850
14,478
14,818
17,266
17,353
17,413
17,802
21,393
21,509
21,553
21,834
26,101
26,349
26,351
26,720
28,652
28,922
29,266
29,795
30,277
31,277
32,277
32,756
32,811
33,418
33,791
33,879
33,964
34,78
34,266
34,277
36,35
37,30
37,97
37,277
37,642
38,37
38,277
40,978
41,334
41,922
42,922
43,802
43,954
44,102
44,148
44,177
44,954
45,47
45,48
45,81
45,102
45,224
45,292
45,338
45,339
45,352
45,355
45,365
45,368
45,405
45,420
45,432
45,450
45,554
45,556
45,580
45,616
45,642
45,644
45,653
45,708
45,732
45,832
45,846
45,879
45,889
45,894
45,925
45,936
45,945
45,971
45,985
47,886
48,99
48,148
49,102
49,105
49,121
49,172
49,232
49,237
49,303
49,305
49,337
49,352
49,364
49,368
49,405
49,420
49,427
49,476
49,508
49,556
49,580
49,593
49,595
49,618
49,646
49,647
49,648
49,702
49,762
49,786
49,812
49,814
49,815
49,818
49,834
49,836
49,858
49,892
49,922
49,943
49,971
49,998
50,337
51,41
51,133
51,148
51,266
51,488
51,530
51,552
51,556
51,795
51,814
53,52
54,177
54,277
55,56
56,795
57,619
58,56
58,61
58,145
58,613
58,808
62,337
64,101
64,196
64,197
64,198
64,233
64,237
64,266
64,351
64,399
64,409
64,475
64,476
64,638
64,642
64,706
64,717
64,720
64,795
64,871
64,883
64,894
65,196
65,250
65,578
65,579
65,722
66,140
66,145
66,337
66,580
66,850
67,337
67,351
67,397
67,474
67,701
67,876
67,897
68,67
68,337
68,351
68,397
68,576
68,589
68,717
69,101
69,196
69,197
69,198
69,337
69,351
69,399
69,405
69,717
69,720
70,101
70,196
70,198
70,266
70,267
70,337
70,351
70,399
70,475
70,589
70,650
70,717
70,720
71,266
71,311
71,389
71,475
71,638
71,698
71,829
71,868
72,73
74,72
74,73
75,72
75,73
75,74
75,76
76,72
76,73
76,74
77,72
77,73
77,74
77,75
77,76
80,146
80,449
80,556
80,647
81,135
81,337
81,876
82,497
82,971
84,266
84,405
84,458
85,564
86,69
86,233
86,236
86,276
86,392
86,393
86,399
86,405
86,409
86,413
86,414
86,524
86,576
86,589
86,592
86,638
86,640
86,648
86,696
86,704
86,706
86,708
86,709
86,795
86,883
86,897
86,898
86,904
86,953
86,964
86,978
87,311
87,367
87,472
87,516
87,604
87,646
87,665
87,883
88,821
89,409
89,829
90,198
94,101
94,720
96,506
97,478
97,752
99,6
99,64
99,68
99,79
99,86
99,100
99,101
99,175
99,182
99,186
99,196
99,230
99,232
99,233
99,236
99,237
99,243
99,253
99,276
99,300
99,334
99,335
99,337
99,338
99,341
99,349
99,351
99,356
99,374
99,375
99,383
99,392
99,393
99,399
99,405
99,409
99,410
99,437
99,450
99,456
99,499
99,520
99,521
99,522
99,526
99,528
99,552
99,553
99,556
99,557
99,558
99,570
99,571
99,581
99,589
99,592
99,593
99,596
99,598
99,637
99,638
99,639
99,642
99,653
99,663
99,671
99,692
99,696
99,698
99,703
99,708
99,712
99,713
99,716
99,717
99,720
99,721
99,764
99,771
99,773
99,793
99,795
99,812
99,813
99,836
99,839
99,841
99,844
99,848
99,854
99,871
99,882
99,883
99,931
99,942
99,951
99,953
99,964
100,64
100,101
100,196
100,233
100,337
100,351
100,392
100,499
100,506
100,532
100,558
100,638
100,642
100,717
100,720
100,750
100,764
100,771
100,818
100,839
100,844
100,848
100,868
100,875
100,964
102,64
102,67
102,69
102,70
102,81
102,86
102,94
102,99
102,100
102,101
102,117
102,121
102,176
102,177
102,181
102,187
102,196
102,233
102,234
102,253
102,266
102,273
102,274
102,292
102,300
102,301
102,302
102,304
102,322
102,327
102,328
102,332
102,337
102,338
102,339
102,341
102,342
102,344
102,351
102,353
102,356
102,363
102,368
102,383
102,392
102,393
102,397
102,399
102,405
102,407
102,409
102,413
102,415
102,417
102,418
102,427
102,428
102,429
102,432
102,435
102,445
102,449
102,450
102,453
102,456
102,458
102,462
102,475
102,478
102,491
102,522
102,531
102,541
102,542
102,550
102,552
102,554
102,555
102,558
102,563
102,564
102,565
102,570
102,576
102,580
102,581
102,588
102,589
102,592
102,593
102,595
102,596
102,609
102,616
102,619
102,634
102,635
102,637
102,638
102,639
102,648
102,651
102,653
102,656
102,663
102,667
102,684
102,690
102,692
102,695
102,696
102,697
102,698
102,701
102,703
102,704
102,706
102,707
102,708
102,716
102,717
102,720
102,723
102,729
102,732
102,737
102,738
102,739
102,755
102,756
102,762
102,767
102,772
102,773
102,782
102,785
102,793
102,799
102,808
102,810
102,834
102,836
102,837
102,842
102,846
102,851
102,859
102,864
102,868
102,871
102,879
102,880
102,882
102,883
102,886
102,893
102,894
102,895
102,897
102,901
102,906
102,907
102,920
102,922
102,925
102,926
102,927
102,929
102,932
102,945
102,946
102,948
102,949
102,952
102,962
102,964
102,971
102,975
102,978
102,988
102,995
102,998
102,1002
103,746
104,232
104,532
104,872
105,86
105,317
105,392
105,413
105,628
105,854
105,964
106,619
106,631
106,740
108,86
108,99
108,102
108,117
108,175
108,233
108,308
108,318
108,319
108,327
108,368
108,374
108,383
108,392
108,393
108,398
108,399
108,406
108,409
108,429
108,541
108,557
108,560
108,589
108,592
108,596
108,608
108,609
108,623
108,638
108,649
108,669
108,684
108,698
108,700
108,715
108,829
108,832
108,834
108,851
108,901
108,908
108,942
108,960
108,1002
109,80
109,177
109,409
109,650
109,837
110,376
110,556
110,794
112,144
112,180
112,238
112,410
112,698
112,858
113,472
114,65
114,113
114,650
117,64
117,71
117,99
117,127
117,145
117,177
117,181
117,185
117,188
117,232
117,237
117,238
117,253
117,266
117,267
117,290
117,320
117,327
117,332
117,337
117,341
117,344
117,353
117,356
117,369
117,375
117,376
117,393
117,394
117,397
117,398
117,405
117,432
117,453
117,468
117,475
117,489
117,491
117,493
117,521
117,553
117,558
117,563
117,564
117,566
117,580
117,581
117,583
117,592
117,593
117,596
117,619
117,621
117,622
117,637
117,638
117,642
117,646
117,663
117,667
117,690
117,696
117,703
117,704
117,708
117,713
117,721
117,732
117,751
117,812
117,818
117,836
117,854
117,869
117,879
117,882
117,891
117,893
117,904
117,912
117,922
117,925
117,943
117,960
117,962
117,1002
117,1009
119,471
119,795
121,119
121,120
124,125
125,399
125,409
125,871
128,1002
129,369
129,412
129,431
129,593
129,644
129,669
129,682
129,700
129,708
129,727
131,130
132,140
132,802
133,132
133,140
133,566
133,864
134,130
134,131
134,133
134,795
135,253
135,405
135,581
135,637
135,703
135,864
135,879
135,925
136,789
136,897
137,405
140,869
142,312
142,488
142,768
143,66
143,217
143,232
143,238
143,556
143,795
143,800
143,809
143,999
144,622
144,922
144,934
145,229
145,310
145,707
146,552
147,163
148,337
149,552
149,795
151,158
151,159
151,163
151,580
151,795
151,985
152,698
153,78
153,155
153,229
153,703
154,985
155,159
156,13
156,159
158,159
158,163
159,163
159,266
159,795
160,795
161,229
161,506
161,959
162,163
163,334
163,795
169,783
169,960
170,170
170,472
170,530
170,639
170,639
170,772
170,803
170,829
170,829
170,924
170,924
172,117
172,253
172,266
172,311
172,337
172,369
172,561
172,638
172,692
172,702
172,815
175,101
175,253
175,337
175,351
175,399
175,405
175,596
175,638
175,642
175,717
175,718
175,720
176,101
176,196
176,337
176,351
176,795
176,945
177,6
177,64
177,65
177,86
177,101
177,176
177,178
177,181
177,197
177,233
177,239
177,253
177,255
177,299
177,324
177,335
177,337
177,351
177,356
177,374
177,383
177,393
177,399
177,401
177,405
177,409
177,450
177,459
177,475
177,483
177,493
177,520
177,521
177,522
177,529
177,560
177,563
177,574
177,575
177,576
177,596
177,598
177,638
177,650
177,663
177,698
177,699
177,704
177,708
177,717
177,720
177,731
177,755
177,813
177,822
177,844
177,883
177,943
177,983
178,395
179,646
179,781
180,182
180,306
180,337
180,409
180,563
181,227
181,290
181,337
181,645
181,652
181,706
181,721
181,779
181,945
182,330
182,337
182,405
182,879
182,925
183,181
183,253
183,266
183,356
183,368
183,384
183,631
183,638
183,644
183,645
183,652
183,663
183,706
183,708
183,732
183,812
183,841
183,894
183,902
183,907
183,988
184,292
184,338
184,356
184,554
184,703
184,879
184,925
185,181
185,330
185,337
185,405
185,409
185,581
185,637
185,639
185,642
185,703
185,879
185,905
185,925
186,81
186,266
186,337
186,338
186,341
186,344
186,432
186,642
186,703
186,879
186,925
186,944
187,9
187,131
187,134
187,253
187,337
187,356
187,392
187,405
187,407
187,437
187,440
187,486
187,566
187,581
187,638
187,703
187,732
187,745
187,813
188,337
188,405
189,182
189,224
189,330
189,405
189,703
189,742
189,879
191,193
191,204
191,337
191,871
192,62
192,563
192,962
193,204
194,752
195,82
196,94
196,101
196,197
196,198
196,299
196,327
196,328
196,337
196,349
196,351
196,401
196,717
196,720
196,883
196,987
197,94
197,101
197,327
197,328
197,337
197,349
197,351
197,717
198,94
198,328
198,349
202,554
203,193
203,204
204,205
206,197
206,795
207,81
207,205
207,395
207,446
207,506
207,586
207,624
207,888
213,829
214,196
214,301
214,409
214,698
214,813
214,874
215,823
216,306
216,802
218,179
219,133
219,452
219,556
219,738
220,105
220,587
220,827
221,638
221,678
221,703
221,873
224,188
224,267
224,337
224,475
224,500
224,580
224,639
224,703
224,732
224,894
224,945
225,398
225,813
225,988
226,337
231,99
231,117
231,132
232,237
232,500
232,662
232,679
232,820
232,876
233,101
233,196
233,197
233,198
233,234
233,235
233,299
233,328
233,337
233,351
233,589
233,717
233,720
233,897
233,898
234,101
234,196
234,197
234,198
234,351
234,500
234,717
235,196
235,197
235,198
235,351
235,717
235,720
235,897
236,276
236,409
236,418
236,648
236,650
236,829
236,907
238,232
238,237
238,679
238,829
240,356
241,764
244,117
244,213
244,392
248,592
248,848
249,238
250,266
250,579
251,762
252,103
253,28
253,101
253,181
253,188
253,196
253,235
253,236
253,276
253,328
253,351
253,405
253,409
253,417
253,475
253,480
253,492
253,642
253,662
253,709
253,773
253,777
253,847
253,871
253,879
253,894
253,907
253,922
253,953
253,972
253,981
257,367
257,619
260,392
260,619
261,703
262,264
265,886
266,28
266,40
266,41
266,94
266,127
266,181
266,188
266,198
266,236
266,267
266,299
266,337
266,349
266,399
266,409
266,417
266,478
266,480
266,482
266,486
266,489
266,531
266,532
266,581
266,646
266,652
266,720
266,732
266,847
266,850
266,879
266,905
266,907
266,935
266,955
266,971
266,985
267,127
267,236
267,405
267,493
267,502
267,580
267,668
267,706
267,795
267,847
267,879
269,25
269,117
269,132
269,181
269,231
269,337
269,465
269,542
269,566
269,638
269,681
270,271
270,632
270,885
270,1000
271,311
271,405
271,500
271,632
271,885
271,978
273,266
273,274
273,592
274,882
276,409
276,649
277,196
280,102
280,117
280,266
280,267
280,311
280,324
280,337
280,375
280,383
280,399
280,510
280,520
280,540
280,553
280,681
280,829
280,834
280,836
280,854
280,868
280,879
283,99
283,793
284,104
285,897
290,500
290,591
292,266
292,267
292,337
292,341
292,383
292,393
292,395
292,399
292,405
292,408
292,409
292,459
292,463
292,493
292,576
292,591
292,596
292,650
292,696
292,703
292,708
292,717
292,721
292,732
292,772
292,902
292,906
292,945
292,951
292,953
292,995
296,392
296,712
296,795
299,101
300,9
300,224
300,266
300,292
300,311
300,384
300,392
300,397
300,405
300,409
300,443
300,450
300,475
300,561
300,563
300,576
300,580
300,589
300,596
300,631
300,632
300,645
300,655
300,696
300,700
300,704
300,773
300,841
300,864
300,883
300,897
300,904
300,907
300,945
300,995
301,82
301,300
301,491
301,531
301,553
301,697
302,187
302,266
302,437
302,484
302,835
302,993
303,107
303,190
303,266
303,329
303,355
303,356
303,375
303,446
303,520
303,521
303,524
303,532
303,552
303,569
303,596
303,663
303,732
303,762
303,812
303,813
303,848
303,960
303,1020
304,399
306,417
306,502
306,988
307,253
307,313
307,348
307,854
308,649
308,715
308,803
309,904
311,403
311,712
311,869
311,972
311,978
314,409
314,524
314,553
314,592
314,663
314,829
315,262
318,86
318,300
318,392
318,398
318,404
318,405
318,409
318,412
318,450
318,589
318,617
318,688
318,692
318,706
318,766
318,829
318,834
318,897
319,70
319,181
319,253
319,266
319,290
319,292
319,311
319,342
319,356
319,367
319,384
319,392
319,397
319,399
319,405
319,409
319,418
319,429
319,475
319,478
319,592
319,607
319,609
319,638
319,663
319,696
319,697
319,704
319,706
319,721
319,822
319,851
319,876
319,901
319,1004
320,829
321,472
321,883
322,28
322,29
322,177
322,370
322,375
322,386
322,402
322,413
322,553
322,578
322,586
322,619
322,647
322,726
322,751
322,791
322,897
323,409
324,69
324,103
324,125
324,266
324,337
324,399
324,483
324,532
324,638
324,847
325,383
326,209
326,266
327,101
327,351
327,717
327,720
327,844
328,101
328,351
328,409
328,717
328,720
329,266
329,337
330,774
331,765
331,795
332,409
332,729
332,779
332,906
334,876
336,5
336,45
336,86
336,99
336,100
336,102
336,117
336,135
336,184
336,185
336,186
336,280
336,300
336,316
336,337
336,339
336,341
336,356
336,360
336,364
336,368
336,369
336,383
336,388
336,392
336,397
336,398
336,409
336,424
336,425
336,429
336,440
336,444
336,542
336,552
336,553
336,554
336,564
336,566
336,576
336,580
336,581
336,596
336,607
336,608
336,611
336,616
336,619
336,621
336,623
336,631
336,635
336,645
336,650
336,665
336,669
336,670
336,698
336,703
336,706
336,717
336,738
336,799
336,813
336,834
336,843
336,846
336,847
336,854
336,876
336,883
336,910
336,911
336,912
336,922
336,925
336,978
336,1002
337,78
337,94
337,127
337,299
337,316
337,328
337,332
337,349
337,405
337,407
337,409
337,416
337,493
337,642
337,645
337,646
337,668
337,708
337,802
337,886
337,987
337,995
337,1020
338,181
338,253
338,266
338,341
338,395
338,405
338,570
338,576
338,637
338,638
338,639
338,642
338,648
338,703
338,879
338,925
338,987
339,250
339,266
339,267
339,290
339,332
339,341
339,356
339,368
339,374
339,405
339,409
339,443
339,475
339,522
339,542
339,554
339,576
339,638
339,642
339,698
339,729
339,732
339,907
339,910
339,932
339,951
340,161
340,383
340,573
341,81
341,125
341,253
341,267
341,337
341,405
341,408
341,409
341,573
341,580
341,596
341,638
341,639
341,642
341,667
341,703
341,848
341,905
341,922
341,987
342,28
342,53
342,71
342,99
342,117
342,177
342,187
342,188
342,253
342,338
342,355
342,368
342,375
342,383
342,392
342,399
342,405
342,409
342,436
342,450
342,475
342,515
342,520
342,521
342,531
342,552
342,554
342,555
342,576
342,579
342,638
342,641
342,644
342,656
342,691
342,692
342,704
342,706
342,707
342,717
342,726
342,732
342,767
342,772
342,820
342,834
342,847
342,852
342,881
342,882
342,893
342,894
342,919
342,953
342,988
343,337
343,341
343,368
343,554
343,637
343,703
343,883
344,181
344,185
344,290
344,330
344,337
344,405
344,407
344,409
344,639
344,642
344,644
344,645
344,646
344,703
344,708
344,879
346,383
346,392
346,393
346,399
346,758
346,862
348,177
348,313
348,394
348,442
348,553
348,695
349,101
349,589
351,94
351,101
351,299
351,349
351,720
352,29
352,99
352,102
352,117
352,177
352,181
352,183
352,188
352,196
352,224
352,233
352,237
352,266
352,267
352,271
352,290
352,292
352,293
352,300
352,318
352,327
352,337
352,339
352,342
352,344
352,355
352,356
352,362
352,364
352,368
352,369
352,375
352,392
352,395
352,405
352,409
352,412
352,429
352,431
352,441
352,447
352,450
352,454
352,465
352,475
352,480
352,493
352,522
352,524
352,532
352,548
352,552
352,559
352,561
352,563
352,565
352,570
352,580
352,581
352,589
352,592
352,596
352,607
352,611
352,612
352,619
352,621
352,637
352,638
352,639
352,641
352,644
352,645
352,652
352,659
352,667
352,669
352,671
352,682
352,684
352,687
352,692
352,696
352,697
352,698
352,703
352,708
352,720
352,767
352,768
352,772
352,773
352,782
352,820
352,834
352,836
352,839
352,841
352,847
352,851
352,874
352,876
352,889
352,892
352,893
352,906
352,907
352,910
352,912
352,922
352,936
352,948
352,953
352,960
352,980
352,988
352,999
352,1002
353,23
353,399
353,405
353,648
353,954
354,99
354,101
354,102
354,266
354,337
354,351
354,356
354,368
354,399
354,429
354,459
354,553
354,706
354,834
354,883
355,86
355,99
355,101
355,175
355,176
355,178
355,213
355,236
355,248
355,273
355,302
355,337
355,341
355,356
355,368
355,370
355,383
355,392
355,395
355,399
355,409
355,413
355,459
355,476
355,553
355,571
355,573
355,576
355,581
355,589
355,592
355,596
355,598
355,626
355,638
355,639
355,648
355,649
355,653
355,668
355,698
355,701
355,703
355,704
355,715
355,720
355,721
355,725
355,738
355,748
355,764
355,847
355,848
355,852
355,854
355,855
355,904
355,912
355,919
355,922
355,953
355,964
355,1014
356,29
356,69
356,70
356,135
356,176
356,181
356,232
356,237
356,266
356,292
356,299
356,330
356,337
356,338
356,341
356,353
356,383
356,392
356,394
356,397
356,405
356,407
356,409
356,410
356,461
356,465
356,493
356,523
356,531
356,561
356,566
356,580
356,588
356,589
356,593
356,596
356,644
356,645
356,648
356,662
356,698
356,708
356,715
356,721
356,732
356,829
356,848
356,876
356,922
356,951
356,952
356,964
356,985
357,14
357,97
357,103
357,104
357,172
357,302
357,303
357,346
357,380
357,385
357,405
357,408
357,411
357,424
357,458
357,459
357,462
357,465
357,472
357,491
357,523
357,560
357,600
357,604
357,712
357,756
357,818
357,834
357,868
357,927
357,982
358,71
358,103
358,117
358,140
358,143
358,183
358,328
358,342
358,355
358,409
358,437
358,500
358,531
358,565
358,593
358,609
358,616
358,621
358,662
358,713
358,772
358,795
358,847
358,848
358,876
358,900
358,922
358,971
359,584
360,290
360,355
360,356
360,368
360,397
360,405
360,409
360,591
360,596
360,706
360,708
360,851
360,889
360,1002
362,125
362,319
362,367
362,409
362,450
362,591
362,607
362,619
362,623
362,660
362,681
362,698
362,732
362,813
362,834
362,876
362,894
362,922
362,978
362,1002
363,86
363,99
363,117
363,175
363,321
363,327
363,328
363,351
363,367
363,368
363,369
363,383
363,386
363,392
363,398
363,399
363,405
363,406
363,429
363,430
363,431
363,450
363,553
363,610
363,611
363,612
363,619
363,638
363,642
363,684
363,706
363,717
363,773
363,834
363,889
363,948
363,1009
364,69
364,181
364,227
364,290
364,342
364,344
364,351
364,369
364,383
364,399
364,431
364,449
364,450
364,493
364,518
364,592
364,611
364,612
364,637
364,639
364,642
364,644
364,645
364,652
364,659
364,706
364,708
364,720
364,751
364,772
364,773
364,889
364,893
364,948
365,181
365,480
365,703
365,795
366,321
366,387
366,472
366,579
366,734
366,834
