protein,protein
367,92
367,170
367,311
367,330
367,342
367,368
367,375
367,409
367,441
367,570
367,922
367,941
367,971
368,64
368,67
368,69
368,70
368,94
368,99
368,100
368,101
368,117
368,125
368,135
368,175
368,176
368,177
368,182
368,184
368,186
368,187
368,188
368,189
368,196
368,224
368,233
368,235
368,236
368,238
368,253
368,266
368,267
368,292
368,299
368,301
368,302
368,324
368,330
368,331
368,332
368,337
368,338
368,340
368,346
368,351
368,359
368,369
368,378
368,379
368,380
368,383
368,392
368,393
368,394
368,395
368,397
368,398
368,399
368,405
368,406
368,407
368,409
368,437
368,442
368,450
368,457
368,459
368,465
368,468
368,475
368,478
368,480
368,518
368,522
368,531
368,550
368,552
368,553
368,554
368,560
368,562
368,563
368,564
368,565
368,566
368,570
368,576
368,580
368,581
368,589
368,592
368,593
368,594
368,595
368,616
368,619
368,621
368,625
368,631
368,634
368,637
368,638
368,639
368,640
368,647
368,663
368,665
368,692
368,695
368,696
368,698
368,699
368,703
368,704
368,706
368,708
368,713
368,716
368,729
368,751
368,756
368,813
368,834
368,835
368,842
368,864
368,871
368,879
368,883
368,892
368,893
368,894
368,895
368,896
368,902
368,903
368,922
368,926
368,945
368,946
368,954
368,960
368,983
368,985
368,995
368,999
368,1002
368,1009
368,1020
369,81
369,99
369,125
369,135
369,175
369,180
369,181
369,184
369,185
369,187
369,188
369,227
369,253
369,266
369,290
369,306
369,337
369,344
369,356
369,392
369,405
369,407
369,409
369,437
369,449
369,453
369,468
369,491
369,518
369,554
369,566
369,593
369,595
369,621
369,638
369,644
369,646
369,652
369,695
369,696
369,703
369,708
369,713
369,751
369,835
369,836
369,837
369,864
369,879
369,882
369,893
369,894
369,925
370,359
370,472
371,271
371,749
372,179
374,356
374,377
374,395
374,405
374,566
374,589
374,654
375,292
375,356
375,392
375,408
375,409
375,410
375,521
375,532
375,561
375,562
375,576
375,579
375,580
375,662
375,702
375,822
375,829
375,846
375,883
375,922
375,1002
376,85
376,238
376,392
376,393
376,399
376,405
376,564
376,721
376,862
377,772
378,383
378,393
378,399
378,405
379,392
379,412
379,595
379,897
380,341
380,383
380,393
380,399
380,405
380,581
380,591
380,720
382,393
382,399
383,65
383,69
383,70
383,79
383,125
383,135
383,175
383,232
383,236
383,237
383,253
383,290
383,293
383,323
383,324
383,332
383,351
383,390
383,392
383,393
383,394
383,399
383,401
383,405
383,406
383,407
383,408
383,409
383,410
383,475
383,483
383,491
383,522
383,524
383,529
383,532
383,570
383,574
383,575
383,576
383,589
383,596
383,638
383,643
383,698
383,704
383,706
383,718
383,726
383,742
383,767
383,769
383,822
383,898
383,907
383,911
383,920
383,954
383,960
383,995
384,181
384,266
384,637
384,638
384,704
385,405
385,920
386,405
386,665
388,337
388,499
388,876
389,239
389,392
389,398
389,588
389,651
389,762
389,799
389,839
389,980
389,1010
390,393
390,399
390,491
390,585
390,589
391,398
392,25
392,65
392,89
392,181
392,199
392,227
392,232
392,233
392,234
392,236
392,237
392,238
392,242
392,250
392,253
392,312
392,344
392,353
392,399
392,403
392,405
392,406
392,409
392,412
392,418
392,475
392,491
392,492
392,524
392,576
392,580
392,589
392,637
392,638
392,639
392,644
392,645
392,648
392,652
392,704
392,706
392,708
392,717
392,721
392,772
392,773
392,794
392,818
392,821
392,822
392,841
392,875
392,879
392,883
392,893
392,894
392,896
392,897
392,898
392,907
392,927
392,954
392,980
392,996
392,1010
393,64
393,69
393,125
393,196
393,233
393,237
393,351
393,395
393,399
393,401
393,405
393,408
393,409
393,502
393,529
393,532
393,576
393,589
393,596
393,642
393,650
393,653
393,704
393,708
393,710
393,720
393,761
393,826
393,829
393,871
393,905
393,995
394,64
394,196
394,253
394,324
394,337
394,399
394,405
394,480
394,720
394,795
395,399
395,478
395,531
395,580
395,635
395,637
395,883
395,907
395,963
396,648
397,41
397,237
397,238
397,290
397,398
397,480
397,497
397,638
397,708
397,795
397,820
397,871
397,876
397,907
397,922
397,978
398,308
398,400
398,409
398,529
398,715
398,729
398,843
398,869
398,878
398,964
398,980
399,196
399,330
399,347
399,349
399,405
399,408
399,409
399,413
399,418
399,487
399,529
399,589
399,642
399,643
399,645
399,650
399,652
399,708
399,717
399,721
399,827
399,829
399,847
399,868
399,897
399,906
399,953
399,954
399,995
402,763
402,829
403,405
403,662
404,330
404,407
404,491
404,500
404,829
404,868
405,290
405,330
405,351
405,418
405,493
405,532
405,588
405,642
405,644
405,647
405,653
405,655
405,729
405,763
405,821
405,873
405,897
405,905
405,953
405,954
405,964
405,1020
406,772
407,464
407,499
407,648
407,964
408,418
408,493
408,494
408,589
408,820
408,897
408,995
409,78
409,101
409,237
409,351
409,412
409,415
409,589
409,591
409,648
409,650
409,652
409,653
409,717
409,718
409,720
409,723
409,725
409,821
409,876
409,886
409,899
409,907
409,953
409,964
409,978
410,876
410,978
410,1014
412,897
412,1014
413,88
413,236
413,409
413,410
413,500
413,646
413,674
413,762
413,845
413,869
413,883
413,897
413,996
414,415
414,871
415,652
415,906
415,978
419,266
419,646
420,84
420,111
420,117
420,119
420,121
420,185
420,197
420,237
420,253
420,266
420,267
420,269
420,337
420,342
420,409
420,449
420,542
420,550
420,576
420,580
420,593
420,644
420,698
420,902
420,922
420,950
420,962
420,985
421,626
421,823
423,102
423,244
423,368
423,369
423,405
423,696
423,703
423,751
423,752
423,795
423,879
423,903
424,104
424,117
424,135
424,154
424,182
424,203
424,237
424,248
424,272
424,289
424,301
424,322
424,355
424,356
424,367
424,383
424,384
424,395
424,397
424,407
424,441
424,450
424,463
424,465
424,470
424,474
424,475
424,476
424,478
424,491
424,499
424,522
424,523
424,542
424,553
424,554
424,558
424,568
424,609
424,628
424,660
424,665
424,670
424,686
424,696
424,698
424,701
424,708
424,721
424,729
424,734
424,761
424,763
424,768
424,798
424,802
424,803
424,813
424,820
424,828
424,836
424,851
424,863
424,865
424,868
424,871
424,876
424,878
424,885
424,912
424,922
424,925
424,927
424,949
424,965
425,10
425,362
425,377
425,383
425,393
425,398
425,399
425,405
425,409
425,450
425,517
425,522
425,553
425,574
425,576
425,666
425,684
425,698
425,699
425,773
425,813
425,818
425,835
425,871
425,883
425,889
425,898
425,901
425,919
425,1011
426,609
427,117
427,121
427,144
427,303
427,392
427,408
427,413
427,530
427,561
427,692
427,702
427,885
427,897
428,468
428,653
428,769
428,795
429,81
429,86
429,99
429,101
429,175
429,197
429,236
429,237
429,238
429,253
429,290
429,337
429,338
429,342
429,351
429,355
429,356
429,368
429,383
429,388
429,389
429,392
429,393
429,398
429,399
429,405
429,409
429,431
429,475
429,510
429,518
429,519
429,522
429,524
429,541
429,552
429,566
429,589
429,591
429,592
429,608
429,619
429,623
429,638
429,642
429,649
429,650
429,653
429,654
429,679
429,684
429,692
429,697
429,700
429,703
429,706
429,708
429,715
429,717
429,727
429,747
429,787
429,813
429,834
429,839
429,882
429,883
429,889
429,917
429,928
429,941
429,964
429,980
429,999
429,1007
429,1010
429,1014
430,581
430,653
430,708
431,181
431,266
431,290
431,292
431,342
431,344
431,392
431,409
431,413
431,475
431,491
431,518
431,592
431,619
431,631
431,644
431,645
431,648
431,650
431,652
431,692
431,698
431,704
431,772
431,812
431,834
431,854
431,869
431,883
431,894
431,897
431,904
431,925
433,434
433,795
434,858
435,177
435,405
435,619
435,709
436,99
436,253
436,638
436,834
437,175
437,337
437,341
437,405
437,554
437,570
437,585
437,639
437,642
437,703
437,874
437,879
438,177
438,284
438,299
438,375
438,381
438,405
438,439
438,530
438,720
438,772
438,883
438,954
439,500
439,567
439,637
439,813
439,883
439,931
439,964
440,383
440,732
440,783
441,266
441,337
441,478
441,482
441,484
441,532
441,755
442,94
442,570
444,651
445,266
445,331
445,497
445,989
446,267
446,480
446,493
446,494
446,521
446,868
446,914
447,337
447,795
447,904
448,266
448,337
448,397
448,985
449,94
449,119
449,181
449,290
449,344
449,392
449,497
449,593
449,644
449,645
449,652
449,795
449,893
450,174
450,175
450,196
450,232
450,236
450,253
450,266
450,267
450,330
450,356
450,359
450,383
450,392
450,393
450,395
450,399
450,409
450,478
450,522
450,524
450,532
450,561
450,580
450,581
450,596
450,631
450,634
450,635
450,638
450,639
450,641
450,644
450,648
450,652
450,663
450,698
450,703
450,708
450,732
450,772
450,773
450,840
450,846
450,871
450,872
450,876
450,879
450,892
450,894
450,907
450,912
450,922
450,970
450,985
450,1002
450,1005
452,753
452,994
453,580
453,861
454,500
455,656
456,383
456,593
456,595
456,642
456,1020
457,383
457,399
458,393
458,399
458,418
458,597
458,695
458,724
459,383
459,390
459,393
459,399
459,418
459,574
459,928
459,989
459,993
461,311
461,648
461,829
462,135
462,463
463,104
463,135
463,468
463,772
463,779
463,985
465,266
465,399
465,405
465,411
465,478
465,589
466,467
466,502
467,479
467,990
468,581
468,703
469,500
469,638
470,471
471,795
472,104
472,345
472,993
475,181
475,188
475,196
475,233
475,405
475,407
475,409
475,480
475,589
475,706
475,717
475,779
475,886
475,922
475,953
476,405
478,93
478,406
478,411
478,531
478,712
478,820
478,907
480,238
480,311
480,337
480,405
480,586
480,667
480,829
480,847
480,876
482,101
482,337
482,351
483,405
483,415
483,454
483,964
484,409
484,588
484,802
490,333
491,407
491,454
491,531
491,667
491,906
491,907
491,927
493,494
493,652
493,741
493,779
493,906
496,990
499,418
499,632
499,907
500,237
500,907
507,453
507,660
507,864
508,186
508,266
508,563
508,573
508,619
508,646
508,751
508,754
509,662
509,704
509,814
509,829
510,196
510,390
510,404
510,500
510,511
510,522
510,523
510,545
510,563
510,570
510,577
510,586
510,721
510,833
510,854
510,982
510,990
510,1019
511,86
511,103
511,105
511,390
511,500
511,523
511,545
511,574
511,577
511,743
511,837
511,982
511,1019
512,404
512,500
512,577
512,982
513,99
513,100
513,117
513,330
513,383
513,437
513,553
513,665
513,834
513,835
513,854
513,1002
514,65
514,196
514,250
514,359
514,370
514,472
514,517
514,530
514,567
514,578
514,584
514,748
515,266
515,552
515,579
516,65
516,320
516,446
516,722
516,854
516,914
516,927
516,960
518,181
518,344
518,392
518,586
518,644
518,893
519,519
519,656
520,181
520,253
520,475
520,494
520,521
520,532
520,578
520,580
520,638
520,698
520,732
520,829
520,894
520,971
521,181
521,266
521,494
521,532
521,732
521,829
521,883
522,28
522,64
522,65
522,233
522,253
522,330
522,332
522,337
522,351
522,392
522,395
522,399
522,405
522,407
522,409
522,475
522,491
522,531
522,570
522,579
522,638
522,641
522,650
522,654
522,662
522,701
522,704
522,709
522,723
522,767
522,768
522,773
522,868
522,871
522,886
522,951
522,952
522,964
522,1002
523,266
523,491
523,500
523,585
523,883
523,983
524,64
524,266
524,475
524,580
524,721
524,883
524,894
524,985
525,405
526,930
528,405
528,472
528,935
528,1020
529,763
529,993
530,237
531,407
531,650
531,668
532,820
532,876
535,187
535,311
535,334
535,421
535,662
535,702
535,815
535,816
535,829
536,549
537,538
538,528
538,603
538,625
538,732
538,748
538,813
539,99
539,111
539,117
539,177
539,187
539,189
539,266
539,267
539,324
539,337
539,383
539,389
539,392
539,398
539,483
539,553
539,578
539,579
539,582
539,593
539,596
539,645
539,702
539,829
539,834
539,854
539,883
539,1020
540,223
540,393
540,692
541,117
541,302
541,324
541,380
541,409
541,457
541,460
541,478
541,524
541,591
541,609
541,619
541,729
541,779
541,834
541,851
541,960
542,29
542,64
542,99
542,112
542,117
542,124
542,125
542,135
542,140
542,177
542,178
542,182
542,185
542,253
542,287
542,333
542,337
542,344
542,356
542,368
542,369
542,394
542,432
542,454
542,463
542,465
542,476
542,480
542,494
542,531
542,553
542,554
542,555
542,561
542,581
542,593
542,595
542,628
542,631
542,632
542,638
542,646
542,682
542,768
542,844
542,847
542,879
542,922
542,925
542,950
542,962
542,998
542,1003
543,189
544,390
544,500
544,523
544,577
544,648
544,833
544,982
545,390
545,404
545,491
545,522
545,523
545,577
545,581
545,585
545,852
545,854
545,868
545,982
546,324
546,667
547,369
547,593
547,644
547,653
549,99
549,383
549,834
549,882
549,950
549,958
550,117
550,369
550,621
550,960
551,472
551,522
551,664
552,103
552,119
552,337
552,478
552,483
552,522
552,554
552,558
552,563
552,564
552,565
552,648
552,679
552,703
552,764
552,829
552,848
552,854
552,858
552,960
552,971
553,8
553,65
553,86
553,101
553,125
553,175
553,236
553,253
553,292
553,300
553,324
553,330
553,346
553,351
553,383
553,389
553,390
553,394
553,399
553,405
553,407
553,457
553,459
553,483
553,493
553,522
553,532
553,570
553,574
553,575
553,582
553,589
553,626
553,632
553,638
553,643
553,699
553,704
553,706
553,717
553,742
553,784
553,795
553,844
553,882
553,883
553,885
553,888
553,892
553,905
553,906
553,911
553,945
553,953
553,960
553,964
553,1012
553,1020
554,92
554,116
554,125
554,142
554,181
554,182
554,185
554,186
554,238
554,311
554,316
554,337
554,356
554,380
554,388
554,405
554,408
554,416
554,440
554,447
554,448
554,468
554,524
554,566
554,580
554,697
554,703
554,715
554,738
554,789
554,799
554,843
554,848
554,879
554,905
554,911
554,912
554,922
554,942
554,980
554,987
555,140
555,145
555,253
555,266
555,337
555,638
555,732
555,795
556,121
556,238
556,413
556,443
556,459
556,524
556,732
556,847
556,848
557,399
557,631
557,639
557,885
557,989
558,337
558,816
558,848
559,317
559,960
559,1005
560,399
560,405
561,181
561,224
561,266
561,395
561,404
561,563
561,564
561,565
561,596
561,762
561,1005
562,595
562,665
562,699
562,706
562,1020
563,232
563,266
563,341
563,392
563,523
563,530
563,581
563,699
563,732
563,829
564,266
564,267
564,338
564,341
564,567
564,580
564,732
564,985
565,182
565,185
565,224
565,337
565,341
565,344
565,581
565,879
566,181
566,185
566,186
566,253
566,337
566,341
566,405
566,493
566,522
566,576
566,581
566,638
566,642
566,647
566,653
566,703
566,763
566,879
566,903
566,920
566,922
566,954
567,472
567,579
567,648
568,77
568,330
568,390
568,393
568,399
568,405
568,495
568,523
568,526
568,665
568,849
569,577
570,65
570,224
570,253
570,330
570,392
570,399
570,407
570,475
570,528
570,531
570,579
570,644
570,701
570,720
570,768
570,795
570,886
571,266
571,398
572,179
573,526
573,928
573,1015
574,529
574,585
574,983
575,103
575,405
575,883
576,196
576,266
576,337
576,399
576,408
576,409
576,581
576,703
576,708
576,720
576,868
576,871
576,906
576,945
576,964
577,185
577,344
577,404
577,412
577,982
578,250
578,404
579,404
579,476
579,483
579,897
580,223
580,236
580,276
580,337
580,405
580,409
580,417
580,493
580,596
580,638
580,648
580,650
580,729
580,779
580,799
580,847
580,894
580,922
580,935
580,953
580,954
580,987
581,337
581,405
581,642
581,905
582,409
582,484
582,883
583,327
588,897
589,874
589,897
592,65
592,253
592,330
592,337
592,351
592,356
592,383
592,385
592,392
592,395
592,397
592,399
592,405
592,409
592,506
592,522
592,565
592,570
592,589
592,596
592,638
592,644
592,648
592,652
592,667
592,698
592,706
592,708
592,871
592,886
592,893
592,907
592,954
592,964
592,1002
593,224
593,379
593,398
593,399
593,405
593,409
593,412
593,562
593,563
593,566
593,580
593,581
593,595
593,696
593,698
593,703
593,879
593,893
593,925
594,383
594,392
594,405
595,253
595,266
595,392
595,405
595,566
595,576
595,580
595,581
595,638
595,639
595,642
595,696
595,703
595,795
595,879
595,925
596,236
596,349
596,399
596,409
596,475
596,496
596,532
596,653
596,715
596,829
596,847
596,876
596,972
597,897
600,42
600,99
600,100
600,102
600,103
600,104
600,142
600,150
600,183
600,196
600,232
600,237
600,248
600,303
600,324
600,328
600,342
600,355
600,369
600,393
600,397
600,409
600,410
600,416
600,424
600,425
600,437
600,472
600,480
600,500
600,513
600,531
600,542
600,546
600,558
600,565
600,579
600,593
600,607
600,609
600,616
600,621
600,647
600,648
600,662
600,666
600,683
600,689
600,698
600,713
600,767
600,772
600,813
600,829
600,834
600,836
600,847
600,848
600,863
600,874
600,876
600,883
600,910
600,922
600,939
600,964
600,970
600,990
600,1020
601,102
601,322
601,368
601,383
601,395
601,553
601,634
601,635
601,650
601,808
601,907
602,123
602,398
602,413
602,500
602,522
603,104
603,170
603,196
603,257
603,384
603,424
603,472
603,530
603,543
603,588
603,748
603,829
603,834
603,903
604,14
604,97
604,338
604,355
604,424
604,465
604,472
604,478
604,665
604,712
604,742
604,743
604,761
604,782
604,818
604,829
604,912
605,266
605,337
605,338
605,339
605,368
605,409
605,422
605,475
605,542
605,554
605,606
605,609
605,619
605,650
605,687
605,880
606,177
606,204
606,205
606,337
606,338
606,339
606,341
606,368
606,393
606,475
606,493
606,554
606,609
606,619
606,703
606,834
606,847
606,854
607,177
607,181
607,196
607,290
607,300
607,342
607,367
607,368
607,397
607,399
607,409
607,450
607,475
607,478
607,541
607,609
607,660
607,679
607,696
607,697
607,721
607,822
607,834
607,978
607,1002
608,392
608,398
608,399
608,409
608,522
608,552
608,554
608,571
608,642
608,653
608,721
608,727
608,832
608,885
609,223
609,253
609,292
609,324
609,337
609,341
609,342
609,349
609,368
609,392
609,404
609,408
609,409
609,411
609,414
609,415
609,430
609,475
609,493
609,521
609,532
609,561
609,591
609,638
609,640
609,703
609,706
609,741
609,779
609,834
609,876
609,906
609,978
609,995
610,337
610,338
610,353
610,368
610,393
610,395
610,406
610,522
610,554
610,692
610,698
610,704
610,708
610,834
610,871
610,889
610,1002
611,253
611,337
611,341
611,353
611,355
611,392
611,475
611,566
611,596
611,619
611,638
611,699
611,772
611,773
611,834
611,945
611,1014
612,374
612,398
612,475
612,706
612,834
612,842
613,56
614,253
614,368
614,393
614,458
614,551
614,638
614,854
615,392
616,177
616,253
616,290
616,353
616,356
616,409
616,443
616,448
616,493
616,619
616,638
616,703
616,773
616,808
616,876
616,907
616,932
617,346
617,392
617,619
617,688
617,692
617,706
617,758
617,795
618,88
618,99
618,311
618,356
618,389
618,409
618,413
618,500
618,662
618,667
618,698
618,813
618,815
618,829
618,854
618,978
619,11
619,29
619,64
619,69
619,86
619,173
619,180
619,189
619,222
619,223
619,249
619,271
619,291
619,311
619,346
619,356
619,379
619,380
619,383
619,390
619,399
619,405
619,407
619,408
